          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0028 5ec1 andni r6, r6, 1 // icount 20
002a c303 lbi r3, 3 // icount 21
002c c52c lbi r5, 44 // icount 22
002e 20b2 j .rlabel_0 // icount 23
0030 d4dd sll r7, r4, r6 // icount 24
0032 de62 xor r0, r6, r3 // icount 25
0034 dc28 add r2, r4, r1 // icount 26
0036 de25 sub r1, r6, r1 // icount 27
0038 dbdf andn r7, r3, r6 // icount 28
003a e0b8 seq r6, r0, r5 // icount 29
003c d506 ror r1, r5, r0 // icount 30
003e d089 sll r2, r0, r4 // icount 31
0040 da61 sub r0, r2, r3 // icount 32
0042 d5be ror r7, r5, r5 // icount 33
0044 d519 sll r6, r5, r0 // icount 34
0046 d293 srl r4, r2, r4 // icount 35
0048 ff90 sco r4, r7, r4 // icount 36
004a da2d sub r3, r2, r1 // icount 37
004c db26 xor r1, r3, r1 // icount 38
004e de66 xor r1, r6, r3 // icount 39
0050 dbbe xor r7, r3, r5 // icount 40
0052 d08e ror r3, r0, r4 // icount 41
0054 e42c seq r3, r4, r1 // icount 42
0056 d02b srl r2, r0, r1 // icount 43
0058 d5b2 ror r4, r5, r5 // icount 44
005a d5aa ror r2, r5, r5 // icount 45
005c e40c seq r3, r4, r0 // icount 46
005e d63d sll r7, r6, r1 // icount 47
0060 f3c0 sle r0, r3, r6 // icount 48
0062 d3a9 sll r2, r3, r5 // icount 49
0064 f7a0 sle r0, r7, r5 // icount 50
0066 d81f andn r7, r0, r0 // icount 51
0068 ddc0 add r0, r5, r6 // icount 52
006a d0e9 sll r2, r0, r7 // icount 53
006c fde4 sco r1, r5, r7 // icount 54
006e f6b0 sle r4, r6, r5 // icount 55
0070 d3af srl r3, r3, r5 // icount 56
0072 dd86 xor r1, r5, r4 // icount 57
0074 ea34 slt r5, r2, r1 // icount 58
0076 d049 sll r2, r0, r2 // icount 59
0078 f028 sle r2, r0, r1 // icount 60
007a f920 sco r0, r1, r1 // icount 61
007c dfb7 andn r5, r7, r5 // icount 62
007e fefc sco r7, r6, r7 // icount 63
0080 d88b andn r2, r0, r4 // icount 64
0082 dbcb andn r2, r3, r6 // icount 65
0084 d5c5 sll r1, r5, r6 // icount 66
0086 ed28 slt r2, r5, r1 // icount 67
0088 e840 slt r0, r0, r2 // icount 68
008a d4c7 srl r1, r4, r6 // icount 69
008c defe xor r7, r6, r7 // icount 70
008e fbbc sco r7, r3, r5 // icount 71
0090 de95 sub r5, r6, r4 // icount 72
0092 e1d0 seq r4, r1, r6 // icount 73
0094 f5c8 sle r2, r5, r6 // icount 74
0096 e264 seq r1, r2, r3 // icount 75
0098 e2e0 seq r0, r2, r7 // icount 76
009a d84b andn r2, r0, r2 // icount 77
009c e26c seq r3, r2, r3 // icount 78
009e ffa0 sco r0, r7, r5 // icount 79
00a0 e330 seq r4, r3, r1 // icount 80
00a2 d810 add r4, r0, r0 // icount 81
00a4 d4b4 rol r5, r4, r5 // icount 82
00a6 efa8 slt r2, r7, r5 // icount 83
00a8 d3de ror r7, r3, r6 // icount 84
00aa d849 sub r2, r0, r2 // icount 85
00ac eb78 slt r6, r3, r3 // icount 86
00ae e760 seq r0, r7, r3 // icount 87
00b0 dce9 sub r2, r4, r7 // icount 88
00b2 decc add r3, r6, r6 // icount 89
00b4 d5da ror r6, r5, r6 // icount 90
00b6 e724 seq r1, r7, r1 // icount 91
00b8 d558 rol r6, r5, r2 // icount 92
00ba d4e3 srl r0, r4, r7 // icount 93
00bc dd7b andn r6, r5, r3 // icount 94
00be dd11 sub r4, r5, r0 // icount 95
00c0 d221 sll r0, r2, r1 // icount 96
00c2 d453 srl r4, r4, r2 // icount 97
00c4 d954 add r5, r1, r2 // icount 98
00c6 d64d sll r3, r6, r2 // icount 99
00c8 d6e9 sll r2, r6, r7 // icount 100
00ca d6bc rol r7, r6, r5 // icount 101
00cc de50 add r4, r6, r2 // icount 102
00ce f488 sle r2, r4, r4 // icount 103
00d0 da7c add r7, r2, r3 // icount 104
00d2 d702 ror r0, r7, r0 // icount 105
00d4 e440 seq r0, r4, r2 // icount 106
00d6 dc18 add r6, r4, r0 // icount 107
00d8 dbfc add r7, r3, r7 // icount 108
00da dbd2 xor r4, r3, r6 // icount 109
00dc d3f2 ror r4, r3, r7 // icount 110
00de d58e ror r3, r5, r4 // icount 111
00e0 de9c add r7, r6, r4 // icount 112
00e2      .rlabel_0:
00e2 3010 jal .rlabel_1 // icount 113
00e4 d278 rol r6, r2, r3 // icount 114
00e6 d2b7 srl r5, r2, r5 // icount 115
00e8 d8a7 andn r1, r0, r5 // icount 116
00ea dac7 andn r1, r2, r6 // icount 117
00ec d6e9 sll r2, r6, r7 // icount 118
00ee dd0e xor r3, r5, r0 // icount 119
00f0 e4a8 seq r2, r4, r5 // icount 120
00f2 d143 srl r0, r1, r2 // icount 121
00f4      .rlabel_1:
00f4 3026 jal .rlabel_2 // icount 122
00f6 f2fc sle r7, r2, r7 // icount 123
00f8 e2ac seq r3, r2, r5 // icount 124
00fa d1e3 srl r0, r1, r7 // icount 125
00fc df9f andn r7, r7, r4 // icount 126
00fe d917 andn r5, r1, r0 // icount 127
0100 d937 andn r5, r1, r1 // icount 128
0102 d355 sll r5, r3, r2 // icount 129
0104 d10f srl r3, r1, r0 // icount 130
0106 dac2 xor r0, r2, r6 // icount 131
0108 f01c sle r7, r0, r0 // icount 132
010a fb30 sco r4, r3, r1 // icount 133
010c d708 rol r2, r7, r0 // icount 134
010e ded2 xor r4, r6, r6 // icount 135
0110 ddbf andn r7, r5, r5 // icount 136
0112 f330 sle r4, r3, r1 // icount 137
0114 d7fb srl r6, r7, r7 // icount 138
0116 da94 add r5, r2, r4 // icount 139
0118 d861 sub r0, r0, r3 // icount 140
011a d68d sll r3, r6, r4 // icount 141
011c      .rlabel_2:
011c 86e8 st r7, r6, 8
011e 46c8 addi r6, r6, 8
0120 790a bgez r1, .rlabel_3 // icount 142
0122 d373 srl r4, r3, r3 // icount 143
